material_id,material_type,strength,weight_capacity,cost_per_unit,biodegradability_score,co2_emission_score,recyclability_percentage,product_category
67,Molded Pulp,0.9553752535496958,0.38517366511145673,0.3957543593631539,0.8132780082987551,0.3192771084337349,0.989207900631236,Furniture
68,Recycled Paper,0.6713995943204869,0.8864696734059099,0.04599444023249933,0.6867219917012449,0.6124497991967871,0.36978212176746084,Cosmetics
69,Molded Pulp,0.5689655172413793,0.8481078278900985,0.8908263836239575,0.5788381742738589,0.3875502008032128,0.7493382203217267,Cosmetics
70,Starch-based Plastic,0.6876267748478703,0.9357179885951271,0.022491786707101308,0.11618257261410779,0.6686746987951807,0.38627570759519453,Cosmetics
71,Starch-based Plastic,0.9665314401622718,0.780196993260757,0.5797321202931514,0.8257261410788382,0.893574297188755,0.8303807778456523,Cosmetics
72,Starch-based Plastic,0.6450304259634889,0.6594090202177294,0.43795804902704066,0.83402489626556,0.9076305220883533,0.5654652820199552,Electronics
73,Molded Pulp,0.8356997971602435,0.567651632970451,0.6739954510993177,0.632780082987552,0.39156626506024095,0.050906129097943384,Cosmetics
74,Recycled Paper,0.5070993914807302,0.35199585277345774,0.32650998230983064,0.83402489626556,0.9297188755020079,0.023620443901445805,Clothing
75,Starch-based Plastic,0.6855983772819473,0.9403836184551582,0.1513773060399292,0.6597510373443982,0.6767068273092369,0.12237833435145586,Clothing
76,Plant Fiber,0.6612576064908722,0.9751166407465007,0.9871114480667172,0.19709543568464732,0.48192771084337344,0.0,Electronics
77,Molded Pulp,0.5902636916835701,0.26023846552617935,0.8428102097548649,0.2676348547717842,0.7690763052208834,0.0629199755650581,Cosmetics
78,Molded Pulp,0.7778904665314402,0.2825298081907724,0.8645438463482437,0.20539419087136931,0.5883534136546185,0.6904907350845042,Cosmetics
79,Recycled Paper,0.7525354969574037,0.46915500259201665,0.2476623704826889,0.37551867219917,0.504016064257028,0.5302382406841782,Cosmetics
80,Molded Pulp,0.8580121703853957,0.43079315707620536,0.03386403841293909,0.022821576763485542,0.7670682730923694,0.7497454693545101,Furniture
