DATAFLOW,LAST UPDATE,freq,waste,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Germany,2013,71.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Germany,2014,71.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Germany,2015,69.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Germany,2016,70.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Germany,2017,69.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Germany,2018,68.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Germany,2019,64,b,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Germany,2020,68.1,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Germany,2021,67.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Germany,2022,68.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Germany,2023,69.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Denmark,2012,61.6,e,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Denmark,2013,69.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Denmark,2014,69.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Denmark,2015,73.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Denmark,2016,79,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Denmark,2017,71.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Denmark,2018,70.1,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Denmark,2019,69.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Denmark,2020,64,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Denmark,2021,64.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Denmark,2022,62.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Denmark,2023,62.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Estonia,2012,61.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Estonia,2013,58.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Estonia,2014,60.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Estonia,2015,59,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Estonia,2016,56,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Estonia,2017,53.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Estonia,2018,60.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Estonia,2019,66.2,b,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Estonia,2020,71.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Estonia,2021,70.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Estonia,2022,73,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Estonia,2023,68.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Greece,2012,58.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Greece,2013,52.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Greece,2014,53.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Greece,2015,60.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Greece,2016,66.1,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Greece,2017,68.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Greece,2018,63.6,e,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Greece,2019,60.1,e,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Greece,2021,54.1,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Greece,2022,43.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Greece,2023,48,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Spain,2012,65.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Spain,2013,66.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Spain,2014,68.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Spain,2015,68.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Spain,2016,70.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Spain,2017,68.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Spain,2018,68.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Spain,2019,69.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Spain,2020,68.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Spain,2021,66.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Spain,2022,69.1,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Spain,2023,70.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),European Union - 27 countries (from 2020),2012,65.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),European Union - 27 countries (from 2020),2013,65.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),European Union - 27 countries (from 2020),2014,66.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),European Union - 27 countries (from 2020),2015,66.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),European Union - 27 countries (from 2020),2016,67.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),European Union - 27 countries (from 2020),2017,67.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),European Union - 27 countries (from 2020),2018,65.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),European Union - 27 countries (from 2020),2019,64.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),European Union - 27 countries (from 2020),2020,64,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),European Union - 27 countries (from 2020),2021,64,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),European Union - 27 countries (from 2020),2022,65.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),European Union - 27 countries (from 2020),2023,67.5,i,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Finland,2012,59.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Finland,2013,58,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Finland,2014,57.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Finland,2015,60.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Finland,2016,64.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Finland,2017,65.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Finland,2018,70.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Finland,2019,70.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Finland,2020,61.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Finland,2021,60.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Finland,2022,60.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Finland,2023,59.4,p,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),France,2012,64.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),France,2013,66.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),France,2014,65.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),France,2015,65.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),France,2016,66,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),France,2017,68.1,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),France,2018,63.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),France,2019,65.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),France,2020,60.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),France,2021,62.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),France,2022,67.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),France,2023,69,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Croatia,2012,59.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Croatia,2013,58.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Croatia,2014,52.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Croatia,2015,60.1,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Croatia,2016,54.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Croatia,2017,53.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Croatia,2018,58.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Croatia,2019,48.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Croatia,2020,54.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Croatia,2021,51.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Croatia,2022,52.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Croatia,2023,51.9,p,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Hungary,2012,48.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Hungary,2013,49.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Hungary,2014,48.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Hungary,2015,50.1,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Hungary,2016,49.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Hungary,2017,49.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Hungary,2018,46.1,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Hungary,2019,47,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Hungary,2020,48.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Hungary,2021,44.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Hungary,2022,42.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Hungary,2023,42.8,p,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Ireland,2012,74,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Ireland,2013,70.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Ireland,2014,68.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Ireland,2015,67.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Ireland,2016,67,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Ireland,2017,65.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Ireland,2018,63.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Ireland,2019,62.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Ireland,2020,62.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Ireland,2021,59.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Ireland,2022,61.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Ireland,2023,61,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Iceland,2012,40.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Iceland,2013,42.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Iceland,2014,42.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Iceland,2015,47.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Iceland,2016,47.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Iceland,2017,44.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Iceland,2018,51.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Iceland,2019,46.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Iceland,2020,57,d,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Iceland,2021,49.8,d,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Iceland,2022,42.1,d,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Iceland,2023,77.3,d,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Italy,2012,66.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Italy,2013,66.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Italy,2014,65.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Italy,2015,66.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Italy,2016,66.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Italy,2017,67.1,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Italy,2018,68.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Italy,2019,69.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Italy,2020,71.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Italy,2021,71.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Italy,2022,70.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Italy,2023,75.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Liechtenstein,2012,44.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Liechtenstein,2013,50.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Liechtenstein,2014,51.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Liechtenstein,2015,66.1,,
