product_id,product_name,product_weight,fragility,cost_limit,product_category_Electronics,product_category_Food,product_category_Home Appliances,product_category_Home Decor,product_category_Household,product_category_Pharmaceuticals,product_category_Stationery
69,Thermometer,0.2,High,90,False,False,False,False,False,True,False
70,Medical Gloves,0.1,Low,75,False,False,False,False,False,True,False
71,Flower Vase,2.0,High,250,False,False,False,True,False,False,False
72,Photo Frame,0.8,Medium,120,False,False,False,True,False,False,False
73,Mirror,3.0,High,300,False,False,False,True,False,False,False
74,Wall Painting,1.5,High,280,False,False,False,True,False,False,False
75,Decor Lamp,1.2,Medium,160,False,False,False,True,False,False,False
76,Camera Lens,0.3,High,350,True,False,False,False,False,False,False
77,Drone,0.9,High,600,True,False,False,False,False,False,False
78,Mobile Phone Box,0.2,Low,40,True,False,False,False,False,False,False
79,SIM Card Pack,0.05,Low,25,True,False,False,False,False,False,False
80,Earbuds Case,0.1,Low,80,True,False,False,False,False,False,False
81,Spice Packet,0.2,Low,40,False,True,False,False,False,False,False
82,Tea Powder Pack,0.5,Low,90,False,True,False,False,False,False,False
83,Coffee Jar,0.4,Low,100,False,True,False,False,False,False,False
84,Dry Fruits Box,0.6,Medium,120,False,True,False,False,False,False,False
85,Sugar Jar,1.0,Low,60,False,True,False,False,False,False,False
86,Salt Jar,1.0,Low,45,False,True,False,False,False,False,False
87,Flour Container,2.0,Low,150,False,True,False,False,False,False,False
88,Pen Box,0.4,Low,30,False,False,False,False,False,False,True
89,Pencil Pack,0.3,Low,25,False,False,False,False,False,False,True
90,Eraser Set,0.2,Low,20,False,False,False,False,False,False,True
91,Ink Bottle,0.1,Low,60,False,False,False,False,False,False,True
92,USB Drive,0.05,Low,70,True,False,False,False,False,False,False
93,SD Card,0.02,Low,50,True,False,False,False,False,False,False
94,Power Adapter,0.4,Low,100,True,False,False,False,False,False,False
95,Extension Board,0.8,Medium,180,True,False,False,False,False,False,False
96,Rice Cooker,3.0,Medium,350,False,False,True,False,False,False,False
97,Induction Stove,4.0,Medium,400,False,False,True,False,False,False,False
98,Toaster,2.0,Low,220,False,False,True,False,False,False,False
99,Steel Tiffin Box,1.5,Low,180,False,False,False,False,True,False,False
100,Plastic Storage Box,2.0,Low,160,False,False,False,False,True,False,False
