eco_alternative,category,weight_capacity_upto,material_type,strength,weight_capacity_kg,biodegradability_score,co2_emission_score,recyclability_percent,cost_per_unit_inr,water_resistance,recycle_time_days,manufacturing_place,co2_impact_index,cost_efficiency_index,material_suitability_score
Jute Packaging,Apparel,5,Jute Packaging,7,14,91,2.2,88,24,False,130,India,30.800000000000004,0.5833333333333334,62.975
Bamboo Fiber,Lifestyle Products,6,Bamboo Fiber,9,18,95,1.6,92,35,True,120,Vietnam,28.8,0.5142857142857142,65.75428571428571
Bamboo Fiber,Premium Shopping Bags,6,Bamboo Fiber,9,18,95,1.6,92,35,True,120,Vietnam,28.8,0.5142857142857142,65.75428571428571
Natural Fiber Blend,Apparel,6,Natural Fiber Blend,8,16,90,2.2,88,36,True,140,India,35.2,0.4444444444444444,62.53333333333333
Natural Fiber Blend,Fashion Accessories,5,Natural Fiber Blend,8,16,90,2.2,88,36,True,140,India,35.2,0.4444444444444444,62.53333333333333
Banana Fiber,Organic Products,4,Banana Fiber,7,11,93,1.9,91,26,False,100,India,20.9,0.4230769230769231,64.62692307692308
Banana Fiber,Handloom Items,4,Banana Fiber,7,11,93,1.9,91,26,False,100,India,20.9,0.4230769230769231,64.62692307692308
Palm Leaf Packaging,Groceries,4,Palm Leaf Packaging,6,8,96,1.5,93,19,False,50,India,12.0,0.4210526315789473,66.42631578947369
Palm Leaf Packaging,Organic Stores,4,Palm Leaf Packaging,6,8,96,1.5,93,19,False,50,India,12.0,0.4210526315789473,66.42631578947369
Wood Wool,Decorative Items,3,Wood Wool,6,8,89,2.1,85,27,False,120,India,16.8,0.2962962962962963,61.18888888888889
Wood Wool,Gift Packaging,3,Wood Wool,6,8,89,2.1,85,27,False,120,India,16.8,0.2962962962962963,61.18888888888889
Wheat Straw Packaging,Retail Food Packs,2,Wheat Straw Packaging,6,7,95,1.4,94,18,False,60,India,9.8,0.3888888888888889,66.31666666666666
Wheat Straw Packaging,Eco Retail,2,Wheat Straw Packaging,6,7,95,1.4,94,18,False,60,India,9.8,0.3888888888888889,66.31666666666666
Cellulose Fiber Mold,Lightweight Goods,2,Cellulose Fiber Mold,6,8,96,1.6,93,22,False,55,India,12.8,0.3636363636363636,66.40909090909092
